;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.04.2023 12:14:46
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0CEE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC279
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 526 :: 		
0x0CF0	0x481F    LDR	R0, [PC, #124]
0x0CF2	0x6800    LDR	R0, [R0, #0]
0x0CF4	0xF0400106  ORR	R1, R0, #6
0x0CF8	0x481D    LDR	R0, [PC, #116]
0x0CFA	0x6001    STR	R1, [R0, #0]
0x0CFC	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC280
L___Lib_System_4XX_InitialSetUpRCCRCC279:
;__Lib_System_4XX.c, 527 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0CFE	0x4824    LDR	R0, [PC, #144]
0x0D00	0x4281    CMP	R1, R0
0x0D02	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC281
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 528 :: 		
0x0D04	0x481A    LDR	R0, [PC, #104]
0x0D06	0x6800    LDR	R0, [R0, #0]
0x0D08	0xF0400105  ORR	R1, R0, #5
0x0D0C	0x4818    LDR	R0, [PC, #96]
0x0D0E	0x6001    STR	R1, [R0, #0]
0x0D10	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC282
L___Lib_System_4XX_InitialSetUpRCCRCC281:
;__Lib_System_4XX.c, 529 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0D12	0xF5B14F7A  CMP	R1, #64000
0x0D16	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC283
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 530 :: 		
0x0D18	0x4815    LDR	R0, [PC, #84]
0x0D1A	0x6800    LDR	R0, [R0, #0]
0x0D1C	0xF0400104  ORR	R1, R0, #4
0x0D20	0x4813    LDR	R0, [PC, #76]
0x0D22	0x6001    STR	R1, [R0, #0]
0x0D24	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC284
L___Lib_System_4XX_InitialSetUpRCCRCC283:
;__Lib_System_4XX.c, 531 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0D26	0xF64B3080  MOVW	R0, #48000
0x0D2A	0x4281    CMP	R1, R0
0x0D2C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC285
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 532 :: 		
0x0D2E	0x4810    LDR	R0, [PC, #64]
0x0D30	0x6800    LDR	R0, [R0, #0]
0x0D32	0xF0400103  ORR	R1, R0, #3
0x0D36	0x480E    LDR	R0, [PC, #56]
0x0D38	0x6001    STR	R1, [R0, #0]
0x0D3A	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC286
L___Lib_System_4XX_InitialSetUpRCCRCC285:
;__Lib_System_4XX.c, 533 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0D3C	0xF5B14FFA  CMP	R1, #32000
0x0D40	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC287
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 534 :: 		
0x0D42	0x480B    LDR	R0, [PC, #44]
0x0D44	0x6800    LDR	R0, [R0, #0]
0x0D46	0xF0400102  ORR	R1, R0, #2
0x0D4A	0x4809    LDR	R0, [PC, #36]
0x0D4C	0x6001    STR	R1, [R0, #0]
0x0D4E	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
L___Lib_System_4XX_InitialSetUpRCCRCC287:
;__Lib_System_4XX.c, 535 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0D50	0xF5B15F7A  CMP	R1, #16000
0x0D54	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC289
0x0D56	0xE01D    B	#58
0x0D58	0x00810100  	#16777345
0x0D5C	0x54100400  	#67130384
0x0D60	0x94020060  	#6329346
0x0D64	0x00030000  	#3
0x0D68	0x90400002  	#168000
0x0D6C	0x49F00002  	#150000
0x0D70	0x3C004002  	FLASH_ACR+0
0x0D74	0xD4C00001  	#120000
0x0D78	0x5F900001  	#90000
0x0D7C	0x32800002  	#144000
0x0D80	0x77000001  	#96000
0x0D84	0x19400001  	#72000
0x0D88	0xA5E00001  	#108000
0x0D8C	0xB5800001  	#112000
0x0D90	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 536 :: 		
0x0D94	0x482D    LDR	R0, [PC, #180]
0x0D96	0x6800    LDR	R0, [R0, #0]
0x0D98	0xF0400101  ORR	R1, R0, #1
0x0D9C	0x482B    LDR	R0, [PC, #172]
0x0D9E	0x6001    STR	R1, [R0, #0]
0x0DA0	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC290
L___Lib_System_4XX_InitialSetUpRCCRCC289:
;__Lib_System_4XX.c, 538 :: 		
0x0DA2	0x482A    LDR	R0, [PC, #168]
0x0DA4	0x6801    LDR	R1, [R0, #0]
0x0DA6	0xF06F0007  MVN	R0, #7
0x0DAA	0x4001    ANDS	R1, R0
0x0DAC	0x4827    LDR	R0, [PC, #156]
0x0DAE	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC290:
L___Lib_System_4XX_InitialSetUpRCCRCC288:
L___Lib_System_4XX_InitialSetUpRCCRCC286:
L___Lib_System_4XX_InitialSetUpRCCRCC284:
L___Lib_System_4XX_InitialSetUpRCCRCC282:
L___Lib_System_4XX_InitialSetUpRCCRCC280:
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 539 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC276:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 541 :: 		
0x0DB0	0x2101    MOVS	R1, #1
0x0DB2	0xB249    SXTB	R1, R1
0x0DB4	0x4826    LDR	R0, [PC, #152]
0x0DB6	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 542 :: 		
0x0DB8	0x4826    LDR	R0, [PC, #152]
0x0DBA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 544 :: 		
0x0DBC	0xF7FFFC84  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 546 :: 		
0x0DC0	0x4825    LDR	R0, [PC, #148]
0x0DC2	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 547 :: 		
0x0DC4	0x4825    LDR	R0, [PC, #148]
0x0DC6	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 548 :: 		
0x0DC8	0x4825    LDR	R0, [PC, #148]
0x0DCA	0xEA020100  AND	R1, R2, R0, LSL #0
0x0DCE	0x4825    LDR	R0, [PC, #148]
0x0DD0	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 550 :: 		
0x0DD2	0xF0020001  AND	R0, R2, #1
0x0DD6	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2102
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x0DD8	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0DDA	0x4822    LDR	R0, [PC, #136]
0x0DDC	0x6800    LDR	R0, [R0, #0]
0x0DDE	0xF0000002  AND	R0, R0, #2
0x0DE2	0x2800    CMP	R0, #0
0x0DE4	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 552 :: 		
0x0DE6	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 553 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x0DE8	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2102:
;__Lib_System_4XX.c, 550 :: 		
0x0DEA	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 553 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0DEC	0xF4023080  AND	R0, R2, #65536
0x0DF0	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2103
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 556 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x0DF2	0x481C    LDR	R0, [PC, #112]
0x0DF4	0x6800    LDR	R0, [R0, #0]
0x0DF6	0xF4003000  AND	R0, R0, #131072
0x0DFA	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 557 :: 		
0x0DFC	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 558 :: 		
0x0DFE	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x0E00	0x460A    MOV	R2, R1
0x0E02	0x9901    LDR	R1, [SP, #4]
0x0E04	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2103:
;__Lib_System_4XX.c, 555 :: 		
0x0E06	0x9101    STR	R1, [SP, #4]
0x0E08	0x4611    MOV	R1, R2
0x0E0A	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 558 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 560 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0E0C	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x0E10	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2104
;__Lib_System_4XX.c, 561 :: 		
0x0E12	0x4814    LDR	R0, [PC, #80]
0x0E14	0x6800    LDR	R0, [R0, #0]
0x0E16	0xF0407180  ORR	R1, R0, #16777216
0x0E1A	0x4812    LDR	R0, [PC, #72]
0x0E1C	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x0E1E	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 562 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC298:
; ulRCC_CFGR start address is: 4 (R1)
0x0E20	0x4810    LDR	R0, [PC, #64]
0x0E22	0x6800    LDR	R0, [R0, #0]
0x0E24	0xF0007000  AND	R0, R0, #33554432
0x0E28	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
;__Lib_System_4XX.c, 563 :: 		
0x0E2A	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC298
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 564 :: 		
0x0E2C	0x460A    MOV	R2, R1
0x0E2E	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2104:
;__Lib_System_4XX.c, 560 :: 		
;__Lib_System_4XX.c, 564 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC297:
;__Lib_System_4XX.c, 567 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
; ulRCC_CFGR start address is: 8 (R2)
0x0E30	0x480A    LDR	R0, [PC, #40]
0x0E32	0x6800    LDR	R0, [R0, #0]
0x0E34	0xF000010C  AND	R1, R0, #12
0x0E38	0x0090    LSLS	R0, R2, #2
0x0E3A	0xF000000C  AND	R0, R0, #12
0x0E3E	0x4281    CMP	R1, R0
0x0E40	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 568 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0E42	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC2100
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 570 :: 		
L_end_InitialSetUpRCCRCC2:
0x0E44	0xF8DDE000  LDR	LR, [SP, #0]
0x0E48	0xB002    ADD	SP, SP, #8
0x0E4A	0x4770    BX	LR
0x0E4C	0x3C004002  	FLASH_ACR+0
0x0E50	0x80204247  	FLASH_ACR+0
0x0E54	0x80244247  	FLASH_ACR+0
0x0E58	0x38044002  	RCC_PLLCFGR+0
0x0E5C	0x38084002  	RCC_CFGR+0
0x0E60	0xFFFF000F  	#1048575
0x0E64	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 444 :: 		
0x06C8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 447 :: 		
0x06CA	0x480D    LDR	R0, [PC, #52]
0x06CC	0x6800    LDR	R0, [R0, #0]
0x06CE	0xF0400101  ORR	R1, R0, #1
0x06D2	0x480B    LDR	R0, [PC, #44]
0x06D4	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
0x06D6	0x2100    MOVS	R1, #0
0x06D8	0x480A    LDR	R0, [PC, #40]
0x06DA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 453 :: 		
0x06DC	0x4808    LDR	R0, [PC, #32]
0x06DE	0x6801    LDR	R1, [R0, #0]
0x06E0	0x4809    LDR	R0, [PC, #36]
0x06E2	0x4001    ANDS	R1, R0
0x06E4	0x4806    LDR	R0, [PC, #24]
0x06E6	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 456 :: 		
0x06E8	0x4908    LDR	R1, [PC, #32]
0x06EA	0x4809    LDR	R0, [PC, #36]
0x06EC	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 459 :: 		
0x06EE	0x4804    LDR	R0, [PC, #16]
0x06F0	0x6801    LDR	R1, [R0, #0]
0x06F2	0xF46F2080  MVN	R0, #262144
0x06F6	0x4001    ANDS	R1, R0
0x06F8	0x4801    LDR	R0, [PC, #4]
0x06FA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 463 :: 		
L_end_SystemClockSetDefault:
0x06FC	0xB001    ADD	SP, SP, #4
0x06FE	0x4770    BX	LR
0x0700	0x38004002  	RCC_CR+0
0x0704	0x38084002  	RCC_CFGR+0
0x0708	0xFFFFFEF6  	#-17367041
0x070C	0x30102400  	#603992080
0x0710	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 382 :: 		
0x0AE4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 383 :: 		
0x0AE6	0x4904    LDR	R1, [PC, #16]
0x0AE8	0x4804    LDR	R0, [PC, #16]
0x0AEA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 384 :: 		
0x0AEC	0x4904    LDR	R1, [PC, #16]
0x0AEE	0x4805    LDR	R0, [PC, #20]
0x0AF0	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 385 :: 		
L_end_InitialSetUpFosc:
0x0AF2	0xB001    ADD	SP, SP, #4
0x0AF4	0x4770    BX	LR
0x0AF6	0xBF00    NOP
0x0AF8	0x90400002  	#168000
0x0AFC	0x00142000  	___System_CLOCK_IN_KHZ+0
0x0B00	0x00030000  	#3
0x0B04	0x00182000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 327 :: 		
0x0E94	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 328 :: 		
L___GenExcept30:
0x0E96	0xE7FE    B	L___GenExcept30
;__Lib_System_4XX.c, 329 :: 		
L_end___GenExcept:
0x0E98	0xB001    ADD	SP, SP, #4
0x0E9A	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 360 :: 		
0x0E68	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 363 :: 		
0x0E6A	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 364 :: 		
0x0E6E	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 366 :: 		
0x0E72	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 368 :: 		
0x0E74	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 370 :: 		
0x0E78	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
0x0E7A	0xBF00    NOP
;__Lib_System_4XX.c, 373 :: 		
0x0E7C	0xBF00    NOP
;__Lib_System_4XX.c, 374 :: 		
0x0E7E	0xBF00    NOP
;__Lib_System_4XX.c, 375 :: 		
0x0E80	0xBF00    NOP
;__Lib_System_4XX.c, 377 :: 		
0x0E82	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 378 :: 		
0x0E86	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 379 :: 		
0x0E8A	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 380 :: 		
L_end___EnableFPU:
0x0E8E	0xB001    ADD	SP, SP, #4
0x0E90	0x4770    BX	LR
; end of ___EnableFPU
0x0EAC	0xB500    PUSH	(R14)
0x0EAE	0xF8DFB014  LDR	R11, [PC, #20]
0x0EB2	0xF8DFA014  LDR	R10, [PC, #20]
0x0EB6	0xF8DFC014  LDR	R12, [PC, #20]
0x0EBA	0xF7FFFD63  BL	2436
0x0EBE	0xBD00    POP	(R15)
0x0EC0	0x4770    BX	LR
0x0EC2	0xBF00    NOP
0x0EC4	0x00002000  	#536870912
0x0EC8	0x00102000  	#536870928
0x0ECC	0x0E9C0000  	#3740
0x0F2C	0xB500    PUSH	(R14)
0x0F2E	0xF8DFB010  LDR	R11, [PC, #16]
0x0F32	0xF8DFA010  LDR	R10, [PC, #16]
0x0F36	0xF7FFFD2F  BL	2456
0x0F3A	0xBD00    POP	(R15)
0x0F3C	0x4770    BX	LR
0x0F3E	0xBF00    NOP
0x0F40	0x00002000  	#536870912
0x0F44	0x00282000  	#536870952
_ButonKesme:
;Quiz2_Cevap1.c, 15 :: 		void ButonKesme() iv IVT_INT_EXTI0 ics ICS_AUTO{
0x09D4	0xB4B0    PUSH	(R4, R5, R7)
0x09D6	0xB081    SUB	SP, SP, #4
0x09D8	0xF8CDE000  STR	LR, [SP, #0]
;Quiz2_Cevap1.c, 16 :: 		EXTI_PR=1;
0x09DC	0x2101    MOVS	R1, #1
0x09DE	0x4813    LDR	R0, [PC, #76]
0x09E0	0x6001    STR	R1, [R0, #0]
;Quiz2_Cevap1.c, 18 :: 		sayi=RNG_DR;    //RNG_DR registerýný sayi deðiþkenine yükle
0x09E2	0x4813    LDR	R0, [PC, #76]
0x09E4	0x6800    LDR	R0, [R0, #0]
0x09E6	0x4B13    LDR	R3, [PC, #76]
0x09E8	0x6018    STR	R0, [R3, #0]
;Quiz2_Cevap1.c, 19 :: 		sayi=sayi%6+1;
0x09EA	0x4618    MOV	R0, R3
0x09EC	0x6802    LDR	R2, [R0, #0]
0x09EE	0x2106    MOVS	R1, #6
0x09F0	0xFBB2F0F1  UDIV	R0, R2, R1
0x09F4	0xFB012010  MLS	R0, R1, R0, R2
0x09F8	0x1C40    ADDS	R0, R0, #1
0x09FA	0x6018    STR	R0, [R3, #0]
;Quiz2_Cevap1.c, 21 :: 		Lcd_Cmd(_LCD_CLEAR);
0x09FC	0x2001    MOVS	R0, #1
0x09FE	0xF7FFFDA7  BL	_Lcd_Cmd+0
;Quiz2_Cevap1.c, 22 :: 		Lcd_Out(1,1,"Sayi Degeri");
0x0A02	0x480D    LDR	R0, [PC, #52]
0x0A04	0x4602    MOV	R2, R0
0x0A06	0x2101    MOVS	R1, #1
0x0A08	0x2001    MOVS	R0, #1
0x0A0A	0xF7FFFE23  BL	_Lcd_Out+0
;Quiz2_Cevap1.c, 23 :: 		LongWordToStr(sayi,txt);
0x0A0E	0x4809    LDR	R0, [PC, #36]
0x0A10	0x6800    LDR	R0, [R0, #0]
0x0A12	0x490A    LDR	R1, [PC, #40]
0x0A14	0xF7FFFDF8  BL	_LongWordToStr+0
;Quiz2_Cevap1.c, 24 :: 		Lcd_Out(2,1,txt);
0x0A18	0x4A08    LDR	R2, [PC, #32]
0x0A1A	0x2101    MOVS	R1, #1
0x0A1C	0x2002    MOVS	R0, #2
0x0A1E	0xF7FFFE19  BL	_Lcd_Out+0
;Quiz2_Cevap1.c, 25 :: 		}
L_end_ButonKesme:
0x0A22	0xF8DDE000  LDR	LR, [SP, #0]
0x0A26	0xB001    ADD	SP, SP, #4
0x0A28	0xBCB0    POP	(R4, R5, R7)
0x0A2A	0x4770    BX	LR
0x0A2C	0x3C144001  	EXTI_PR+0
0x0A30	0x08085006  	RNG_DR+0
0x0A34	0x00002000  	_sayi+0
0x0A38	0x00042000  	?lstr1_Quiz2_Cevap1+0
0x0A3C	0x001C2000  	_txt+0
; end of _ButonKesme
_Lcd_Out:
;__Lib_Lcd.c, 218 :: 		
; text start address is: 8 (R2)
; column start address is: 4 (R1)
; row start address is: 0 (R0)
0x0654	0xB081    SUB	SP, SP, #4
0x0656	0xF8CDE000  STR	LR, [SP, #0]
0x065A	0x4615    MOV	R5, R2
; text end address is: 8 (R2)
; column end address is: 4 (R1)
; row end address is: 0 (R0)
; row start address is: 0 (R0)
; column start address is: 4 (R1)
; text start address is: 20 (R5)
;__Lib_Lcd.c, 221 :: 		
0x065C	0xE009    B	L_Lcd_Out11
; row end address is: 0 (R0)
;__Lib_Lcd.c, 222 :: 		
L_Lcd_Out13:
; row start address is: 0 (R0)
0x065E	0x2080    MOVS	R0, #128
; row end address is: 0 (R0)
0x0660	0xE010    B	L_Lcd_Out12
;__Lib_Lcd.c, 223 :: 		
L_Lcd_Out14:
; row start address is: 0 (R0)
0x0662	0x20C0    MOVS	R0, #192
; row end address is: 0 (R0)
0x0664	0xE00E    B	L_Lcd_Out12
;__Lib_Lcd.c, 224 :: 		
L_Lcd_Out15:
; row start address is: 0 (R0)
0x0666	0x2094    MOVS	R0, #148
; row end address is: 0 (R0)
0x0668	0xE00C    B	L_Lcd_Out12
;__Lib_Lcd.c, 225 :: 		
L_Lcd_Out16:
; row start address is: 0 (R0)
0x066A	0x20D4    MOVS	R0, #212
; row end address is: 0 (R0)
0x066C	0xE00A    B	L_Lcd_Out12
;__Lib_Lcd.c, 226 :: 		
L_Lcd_Out17:
; row start address is: 0 (R0)
0x066E	0x2080    MOVS	R0, #128
;__Lib_Lcd.c, 227 :: 		
0x0670	0xE008    B	L_Lcd_Out12
L_Lcd_Out11:
0x0672	0x2801    CMP	R0, #1
0x0674	0xD0F3    BEQ	L_Lcd_Out13
0x0676	0x2802    CMP	R0, #2
0x0678	0xD0F3    BEQ	L_Lcd_Out14
0x067A	0x2803    CMP	R0, #3
0x067C	0xD0F3    BEQ	L_Lcd_Out15
0x067E	0x2804    CMP	R0, #4
0x0680	0xD0F3    BEQ	L_Lcd_Out16
; row end address is: 0 (R0)
0x0682	0xE7F4    B	L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c, 228 :: 		
; row start address is: 0 (R0)
0x0684	0x1E4B    SUBS	R3, R1, #1
0x0686	0xB21B    SXTH	R3, R3
; column end address is: 4 (R1)
0x0688	0x18C3    ADDS	R3, R0, R3
; row end address is: 0 (R0)
;__Lib_Lcd.c, 230 :: 		
0x068A	0xB2D8    UXTB	R0, R3
0x068C	0xF7FFFF60  BL	_Lcd_Cmd+0
;__Lib_Lcd.c, 231 :: 		
0x0690	0x2400    MOVS	R4, #0
0x0692	0xB264    SXTB	R4, R4
0x0694	0x4B0B    LDR	R3, [PC, #44]
0x0696	0x601C    STR	R4, [R3, #0]
;__Lib_Lcd.c, 232 :: 		
; i start address is: 0 (R0)
0x0698	0x2000    MOVS	R0, #0
; text end address is: 20 (R5)
; i end address is: 0 (R0)
0x069A	0x462C    MOV	R4, R5
0x069C	0xB2C5    UXTB	R5, R0
;__Lib_Lcd.c, 233 :: 		
L_Lcd_Out18:
; i start address is: 20 (R5)
; text start address is: 16 (R4)
0x069E	0x1963    ADDS	R3, R4, R5
0x06A0	0x781B    LDRB	R3, [R3, #0]
0x06A2	0xB13B    CBZ	R3, L_Lcd_Out19
;__Lib_Lcd.c, 234 :: 		
0x06A4	0x1963    ADDS	R3, R4, R5
0x06A6	0x781B    LDRB	R3, [R3, #0]
0x06A8	0xB2D8    UXTB	R0, R3
0x06AA	0xF7FFFDD9  BL	_Lcd_Chr_CP+0
0x06AE	0x1C6D    ADDS	R5, R5, #1
0x06B0	0xB2ED    UXTB	R5, R5
; text end address is: 16 (R4)
; i end address is: 20 (R5)
0x06B2	0xE7F4    B	L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c, 235 :: 		
0x06B4	0x2401    MOVS	R4, #1
0x06B6	0xB264    SXTB	R4, R4
0x06B8	0x4B02    LDR	R3, [PC, #8]
0x06BA	0x601C    STR	R4, [R3, #0]
;__Lib_Lcd.c, 236 :: 		
L_end_Lcd_Out:
0x06BC	0xF8DDE000  LDR	LR, [SP, #0]
0x06C0	0xB001    ADD	SP, SP, #4
0x06C2	0x4770    BX	LR
0x06C4	0x02002200  	__Lib_Lcd_cmd_status+0
; end of _Lcd_Out
_Lcd_Chr_CP:
;__Lib_Lcd.c, 43 :: 		
; out_char start address is: 0 (R0)
0x0260	0xB081    SUB	SP, SP, #4
0x0262	0xF8CDE000  STR	LR, [SP, #0]
; out_char end address is: 0 (R0)
; out_char start address is: 0 (R0)
;__Lib_Lcd.c, 45 :: 		
0x0266	0x2200    MOVS	R2, #0
0x0268	0xB252    SXTB	R2, R2
0x026A	0x4906    LDR	R1, [PC, #24]
0x026C	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 46 :: 		
; out_char end address is: 0 (R0)
0x026E	0xF000F96F  BL	_Lcd_Cmd+0
;__Lib_Lcd.c, 47 :: 		
0x0272	0x2201    MOVS	R2, #1
0x0274	0xB252    SXTB	R2, R2
0x0276	0x4903    LDR	R1, [PC, #12]
0x0278	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 48 :: 		
L_end_Lcd_Chr_CP:
0x027A	0xF8DDE000  LDR	LR, [SP, #0]
0x027E	0xB001    ADD	SP, SP, #4
0x0280	0x4770    BX	LR
0x0282	0xBF00    NOP
0x0284	0x02002200  	__Lib_Lcd_cmd_status+0
; end of _Lcd_Chr_CP
_LongWordToStr:
;__Lib_Conversions.c, 274 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0608	0xB081    SUB	SP, SP, #4
0x060A	0x460A    MOV	R2, R1
0x060C	0x4601    MOV	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 277 :: 		
